/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'forward')
 -- forward : -2.60
 -- right : 0.48
 -- None : 0.00
 -- left : -2.58

('green', 'forward', 'left', None)
 -- forward : 0.56
 -- right : 0.29
 -- None : -2.36
 -- left : -5.19

('green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.99
 -- None : -3.19
 -- left : 0.10

('green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.75
 -- None : -1.19
 -- left : -5.17

('red', 'forward', 'forward', None)
 -- forward : -7.82
 -- right : 0.25
 -- None : 1.85
 -- left : -13.06

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : -10.05

('green', 'left', 'right', 'right')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -2.57

('green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.88

('red', 'left', 'forward', 'forward')
 -- forward : -10.20
 -- right : -4.95
 -- None : 1.65
 -- left : -10.05

('red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : -2.68

('red', None, 'left', None)
 -- forward : -7.25
 -- right : 1.10
 -- None : 1.28
 -- left : -12.69

('red', None, 'right', 'forward')
 -- forward : -10.02
 -- right : -5.06
 -- None : 1.85
 -- left : -23.19

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : -2.32
 -- left : 0.00

('red', 'left', 'forward', None)
 -- forward : -4.35
 -- right : 0.62
 -- None : 2.39
 -- left : -7.04

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -8.62
 -- None : 1.69
 -- left : 0.00

('green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.54
 -- None : -2.39
 -- left : 0.00

('green', 'right', 'right', 'forward')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : -4.91

('green', 'left', 'forward', 'forward')
 -- forward : 1.81
 -- right : 0.00
 -- None : -0.07
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : -1.05
 -- left : -4.84

('red', 'left', 'left', 'forward')
 -- forward : -9.90
 -- right : -9.08
 -- None : 1.48
 -- left : -10.08

('green', None, 'forward', None)
 -- forward : 1.58
 -- right : 0.40
 -- None : -3.43
 -- left : 0.21

('green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.64
 -- None : -4.09
 -- left : -5.02

('green', None, 'forward', 'forward')
 -- forward : 2.25
 -- right : 0.00
 -- None : -3.13
 -- left : 0.21

('red', 'left', 'right', None)
 -- forward : -5.60
 -- right : 1.55
 -- None : 0.71
 -- left : -4.37

('red', 'forward', 'right', None)
 -- forward : -5.49
 -- right : 0.53
 -- None : 2.02
 -- left : -4.38

('green', None, 'right', None)
 -- forward : 0.57
 -- right : 1.99
 -- None : -4.15
 -- left : 1.24

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.60
 -- left : 0.00

('red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.16
 -- None : 1.96
 -- left : -9.83

('red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : -2.44

('red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None)
 -- forward : -13.52
 -- right : 0.88
 -- None : 1.89
 -- left : -8.28

('red', None, 'forward', 'right')
 -- forward : -2.34
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('green', 'left', 'left', None)
 -- forward : 0.19
 -- right : 0.17
 -- None : 0.65
 -- left : 1.55

('red', 'right', 'left', None)
 -- forward : -2.53
 -- right : 0.15
 -- None : 1.21
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- forward : -9.92
 -- right : 1.00
 -- None : 0.00
 -- left : -10.12

('red', 'left', 'right', 'left')
 -- forward : -2.70
 -- right : 0.00
 -- None : 1.51
 -- left : -4.30

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('green', 'right', 'left', 'right')
 -- forward : 0.65
 -- right : 0.00
 -- None : -1.43
 -- left : 0.00

('green', None, 'left', None)
 -- forward : 0.37
 -- right : 0.44
 -- None : -4.14
 -- left : 1.33

('green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : -2.21
 -- left : -5.06

('red', 'forward', 'right', 'forward')
 -- forward : -10.19
 -- right : -4.86
 -- None : 1.95
 -- left : 0.00

('green', 'forward', 'forward', None)
 -- forward : 2.16
 -- right : 0.29
 -- None : -1.47
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : -5.05

('red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : -17.55

('green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : -1.27
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : -9.89

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : -2.59
 -- right : 0.00
 -- None : 1.50
 -- left : -10.20

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('red', None, 'forward', 'forward')
 -- forward : -10.15
 -- right : -5.05
 -- None : 1.92
 -- left : -27.50

('green', None, 'left', 'left')
 -- forward : 0.24
 -- right : 0.62
 -- None : -2.85
 -- left : 1.99

('green', 'right', 'left', 'left')
 -- forward : -0.04
 -- right : 0.20
 -- None : -1.26
 -- left : -4.83

('red', 'left', 'left', 'right')
 -- forward : -2.38
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : -2.44
 -- right : 0.00
 -- None : 1.28
 -- left : -2.63

