/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'forward')
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.95

('red', None, 'forward', 'left')
 -- forward : -20.17
 -- right : 0.00
 -- None : 1.66
 -- left : -20.04

('green', None, None, 'forward')
 -- forward : 0.55
 -- right : 1.32
 -- None : -4.50
 -- left : -15.54

('red', 'forward', None, 'forward')
 -- forward : -20.28
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('red', None, 'right', None)
 -- forward : -5.19
 -- right : 1.02
 -- None : 0.87
 -- left : -5.36

('green', 'left', 'left', None)
 -- forward : 1.23
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -4.89
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left')
 -- forward : -20.10
 -- right : -9.52
 -- None : 0.86
 -- left : -19.61

('red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- forward : -20.47
 -- right : -9.65
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : -4.66
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None)
 -- forward : 1.11
 -- right : 0.00
 -- None : -3.13
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None)
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.21

('red', None, None, None)
 -- forward : -10.11
 -- right : 0.46
 -- None : 1.43
 -- left : -9.47

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None)
 -- forward : -8.82
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('green', None, 'left', 'right')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : -9.54

('red', 'forward', 'left', 'forward')
 -- forward : -19.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.46

('red', 'right', 'left', 'left')
 -- forward : -4.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : -19.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

