/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'forward')
 -- forward : -38.19
 -- right : -19.40
 -- None : 1.69
 -- left : -38.61

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : -8.60
 -- right : 0.98
 -- None : 2.35
 -- left : -4.81

('green', 'left', 'right', 'right')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -9.77
 -- None : 1.52
 -- left : -19.59

('green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : -9.88

('red', 'left', 'forward', 'forward')
 -- forward : -20.36
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 0.50
 -- right : 0.85
 -- None : -2.15
 -- left : -18.82

('red', 'left', None, 'forward')
 -- forward : -9.85
 -- right : 1.26
 -- None : 2.00
 -- left : -9.57

('green', None, 'right', 'left')
 -- forward : 0.88
 -- right : 0.79
 -- None : 0.54
 -- left : 1.45

('red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : -34.83

('red', None, None, 'left')
 -- forward : -10.05
 -- right : 1.05
 -- None : 2.31
 -- left : -10.06

('red', 'forward', 'right', 'right')
 -- forward : -20.28
 -- right : 0.00
 -- None : 0.00
 -- left : -19.65

('red', None, 'left', None)
 -- forward : -10.33
 -- right : 0.39
 -- None : 2.06
 -- left : -10.14

('red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : 1.80
 -- left : -7.81

('green', 'forward', 'right', 'forward')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : -14.88

('red', 'left', 'forward', None)
 -- forward : -40.05
 -- right : 1.66
 -- None : 1.98
 -- left : -39.18

('green', 'right', None, 'right')
 -- forward : 0.82
 -- right : 1.26
 -- None : -4.27
 -- left : -10.37

('green', 'right', None, None)
 -- forward : 1.52
 -- right : 0.59
 -- None : -5.01
 -- left : 0.94

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.80
 -- None : 0.84
 -- left : -29.42

('green', 'right', 'forward', None)
 -- forward : 0.91
 -- right : 1.08
 -- None : -4.04
 -- left : 0.62

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.46
 -- None : -2.28
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 0.63
 -- right : 0.80
 -- None : -2.90
 -- left : -17.75

('green', 'forward', 'forward', 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : -7.58
 -- right : 1.53
 -- None : 0.00
 -- left : -5.36

('green', None, 'forward', None)
 -- forward : 0.81
 -- right : 0.47
 -- None : -4.81
 -- left : 0.60

('green', 'forward', 'right', None)
 -- forward : 1.48
 -- right : 0.00
 -- None : -3.66
 -- left : 0.00

('green', None, 'forward', 'forward')
 -- forward : 0.85
 -- right : 1.56
 -- None : -3.38
 -- left : -17.02

('green', 'left', None, 'forward')
 -- forward : 0.70
 -- right : 0.70
 -- None : -3.88
 -- left : -19.82

('red', 'left', 'right', None)
 -- forward : -7.49
 -- right : 1.35
 -- None : 2.18
 -- left : -5.18

('green', 'forward', None, 'right')
 -- forward : 1.08
 -- right : 1.21
 -- None : -2.97
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -15.57
 -- None : 1.37
 -- left : 0.00

('green', None, 'right', None)
 -- forward : 0.43
 -- right : 1.53
 -- None : -5.17
 -- left : 0.48

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 1.89

('red', 'right', 'right', None)
 -- forward : -4.65
 -- right : 0.00
 -- None : 1.57
 -- left : -7.04

('red', None, 'left', 'right')
 -- forward : -9.20
 -- right : 0.00
 -- None : 2.17
 -- left : -37.34

('red', None, 'forward', 'left')
 -- forward : -40.12
 -- right : 0.57
 -- None : 0.59
 -- left : -40.66

('green', None, None, 'forward')
 -- forward : 0.51
 -- right : 2.09
 -- None : -4.89
 -- left : -19.75

('red', 'forward', None, 'forward')
 -- forward : -29.46
 -- right : -18.39
 -- None : 2.39
 -- left : -38.47

('red', None, 'right', None)
 -- forward : -9.81
 -- right : 1.21
 -- None : 1.69
 -- left : -10.01

('red', None, 'forward', 'right')
 -- forward : -20.34
 -- right : 0.92
 -- None : 2.09
 -- left : -29.48

('green', 'left', 'left', None)
 -- forward : 1.79
 -- right : 0.61
 -- None : -5.00
 -- left : 0.80

('red', 'left', None, 'left')
 -- forward : -10.40
 -- right : 0.90
 -- None : 1.76
 -- left : -10.08

('red', 'forward', None, 'left')
 -- forward : -39.73
 -- right : -20.10
 -- None : 2.45
 -- left : -39.44

('red', 'right', 'left', None)
 -- forward : -9.64
 -- right : 0.44
 -- None : 1.99
 -- left : -10.07

('red', 'forward', 'left', 'right')
 -- forward : -19.79
 -- right : -10.44
 -- None : 1.54
 -- left : -29.93

('red', 'left', 'right', 'left')
 -- forward : -5.04
 -- right : 0.00
 -- None : 1.92
 -- left : -4.62

('green', 'left', 'left', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : -2.50
 -- left : -9.67

('green', 'left', None, 'left')
 -- forward : 0.97
 -- right : 1.00
 -- None : 1.46
 -- left : 0.92

('green', None, 'left', None)
 -- forward : 0.88
 -- right : 0.79
 -- None : -4.97
 -- left : 0.48

('green', 'forward', 'left', 'forward')
 -- forward : 1.16
 -- right : 0.00
 -- None : -2.77
 -- left : -9.79

('red', 'forward', 'right', 'forward')
 -- forward : -20.19
 -- right : -9.60
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None)
 -- forward : 0.92
 -- right : 1.01
 -- None : -5.13
 -- left : 1.63

('red', None, None, None)
 -- forward : -9.87
 -- right : 0.47
 -- None : 1.89
 -- left : -9.65

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.16
 -- left : 0.00

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.74
 -- right : 0.76
 -- None : -2.63
 -- left : 0.00

('red', 'right', None, None)
 -- forward : -9.98
 -- right : 0.36
 -- None : 1.77
 -- left : -9.41

('red', 'right', 'forward', None)
 -- forward : -30.08
 -- right : 0.07
 -- None : 2.08
 -- left : -20.11

('green', None, 'left', 'right')
 -- forward : 1.55
 -- right : 0.63
 -- None : -4.31
 -- left : -15.14

('red', 'forward', 'left', 'forward')
 -- forward : -19.84
 -- right : -17.97
 -- None : 2.10
 -- left : -30.49

('red', 'right', 'left', 'forward')
 -- forward : -5.41
 -- right : 0.73
 -- None : 1.90
 -- left : 0.00

('red', 'right', 'left', 'right')
 -- forward : -4.98
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('red', 'right', 'forward', 'right')
 -- forward : -20.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : -4.51
 -- right : 1.23
 -- None : 2.30
 -- left : -5.24

('red', 'left', 'forward', 'left')
 -- forward : -38.49
 -- right : 1.34
 -- None : 1.55
 -- left : -29.58

('red', None, 'forward', 'forward')
 -- forward : -20.33
 -- right : 0.70
 -- None : 2.27
 -- left : -35.25

('green', None, 'left', 'left')
 -- forward : 0.66
 -- right : 0.81
 -- None : 0.48
 -- left : 1.34

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.50
 -- left : 0.45

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : -20.47

('red', 'forward', 'forward', 'left')
 -- forward : -20.08
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

